Book ID,Title,Authors,Stars,Ratings,Reviews,Description,Cover
BOOK_J4W3YTU4KZ,"Keigo Higashino Collection Box: The Devotion of Suspect X, Salvation of a Saint, Malice","Keigo Higashino, ",4.41,184,18,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1636180355l/32058483._SX318_.jpg
BOOK_YP9SPNM1UQ,The Miracles of the Namiya General Store,"Keigo Higashino, Sam Bett, ",4.45,17423,3315,"When three delinquents hole up in an abandoned general store after their most recent robbery, to their great surprise, a letter drops through the mail slot in the store's shutter. This seemingly simple request for advice sets the trio on a journey of discovery as, over the course of a single night, they step into the role of the kindhearted former shopkeeper who devoted his waning years to offering thoughtful counsel to his correspondents. Through the lens of time, they share insight with those seeking guidance, and by morning, none of their lives will ever be the same.By acclaimed author Keigo Higashino, The Miracles of the Namiya General Store is a work that has touched the hearts of readers around the world.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1564085721l/44287550.jpg
BOOK_WLQFZNNDRC,The Devotion of Suspect X,"Keigo Higashino, Alexander O. Smith, ",4.15,46391,6281,"Yasuko lives a quiet life, working in a Tokyo bento shop, a good mother to her only child. But when her ex-husband appears at her door without warning one day, her comfortable world is shattered. When Detective Kusanagi of the Tokyo Police tries to piece together the events of that day, he finds himself confronted by the most puzzling, mysterious circumstances he has ever investigated. Nothing quite makes sense, and it will take a genius to understand the genius behind this particular crime...",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312051518l/8686068.jpg
BOOK_G5T0AZN7F5,Salvation of a Saint,"Keigo Higashino, Alexander O. Smith, ",3.98,15744,2129,"In 2011, The Devotion of Suspect X was a hit with critics and readers alike. The first major English language publication from the most popular bestselling writer in Japan, it was acclaimed as “stunning,” “brilliant,” and “ingenious.” Now physics professor Manabu Yukawa—Detective Galileo—returns in a new case of impossible murder, where instincts clash with facts and theory with reality.Yoshitaka, who was about to leave his marriage and his wife, is poisoned by arsenic-laced coffee and dies. His wife, Ayane, is the logical suspect—except that she was hundreds of miles away when he was murdered. The lead detective, Tokyo Police Detective Kusanagi, is immediately smitten with her and refuses to believe that she could have had anything to do with the crime. His assistant, Kaoru Utsumi, however, is convinced Ayane is guilty. While Utsumi’s instincts tell her one thing, the facts of the case are another matter. So she does what her boss has done for years when stymied—she calls upon Professor Manabu Yukawa.But even the brilliant mind of Dr. Yukawa has trouble with this one, and he must somehow find a way to solve an impossible murder and capture a very real, very deadly murderer.Salvation for a Saint is Keigo Higashino at his mind-bending best, pitting emotion against fact in a beautifully plotted crime novel filled with twists and reverses that will astonish and surprise even the most attentive and jaded of readers.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1495618717l/13506866._SX318_.jpg
BOOK_W76BL6M37I,Malice,"Keigo Higashino, Alexander O. Smith, ",4.01,17532,2768,"Acclaimed bestselling novelist Kunihiko Hidaka is found brutally murdered in his home on the night before he's planning to leave Japan and relocate to Vancouver. His body is found in his office, a locked room, within his locked house, by his wife and his best friend, both of whom have rock solid alibis. Or so it seems. At the crime scene, Police Detective Kyoichiro Kaga recognizes Hidaka's best friend, Osamu Nonoguchi. Years ago when they were both teachers, they were colleagues at the same public school. Kaga went on to join the police force while Nonoguchi eventually left to become a full-time writer, though with not nearly the success of his friend Hidaka. As Kaga investigates, he eventually uncovers evidence that indicates that the two writers' relationship was very different that they claimed, that they were anything but best friends. But the question before Kaga isn't necessarily who, or how, but why. In a brilliantly realized tale of cat and mouse, the detective and the killer battle over the truth of the past and how events that led to the murder really unfolded. And if Kaga isn't able to uncover and prove why the murder was committed, then the truth may never come out. Malice is one of the bestselling—the most acclaimed—novels in Keigo Higashino's series featuring police detective Kyoichiro Kaga, one of the most popular creations of the bestselling novelist in Asia.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1497270264l/20613611._SY475_.jpg
BOOK_3HSVNN07P0,Journey Under the Midnight Sun,"Keigo Higashino, Alexander O. Smith, ",4.33,12141,1724,"When a man is found murdered in an abandoned building in Osaka in 1973, unflappable detective Sasagaki is assigned to the case. He begins to piece together the connection of two young people who are inextricably linked to the crime; the dark, taciturn son of the victim and the unexpectedly captivating daughter of the main suspect. Over the next twenty years we follow their lives as Sasagaki pursues the case - which remains unsolved - to the point of obsession. Stark, intriguing and stylish, Journey Under the Midnight Sun is an epic mystery by the bestselling Japanese author.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386409101l/19256975.jpg
BOOK_63IYUP5QFO,The Name of the Game is a Kidnapping,"Keigo Higashino, ",3.75,2256,411,"Sakuma is a high-profile ad agent who was about to land one of the biggest gigs of his career. But he was betrayed by the owner of the company that just hired him.Down on his luck and now on his way out career-wise, he planned to go publically chew out the man who brough him down. Instead, upon uncovering a deep secret, he devises a plan to bring down his new rival in a twisted game called kidnapping.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1488294138l/28823155.jpg
BOOK_E1TG86J15G,Newcomer,"Keigo Higashino, Giles Murray, ",4.05,6665,1201,"Detective Kyoichiro Kaga of the Tokyo Police Department has just been transferred to a new precinct in the Nihonbashi area of Tokyo. Newly arrived, but with a great deal of experience, Kaga is promptly assigned to the team investigating the murder of a woman. But the more he investigates, the greater number of potential suspects emerges. It isn’t long before it seems nearly all the people living and working in the business district of Nihonbashi have a motive for murder. To prevent the murderer from eluding justice, Kaga must unravel all the secrets surrounding a complicated life. Buried somewhere in the woman’s past, in her family history, and the last few days of her life is the clue that will lead to the murderer.From the international bestseller Keigo Higashino, author of The Devotion of Suspect X, comes one of his finest works of crime fiction yet.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530346547l/33602102._SY475_.jpg
BOOK_KE894GWFR6,"Higashino Keigo no nazo : Higashino sakuhin no kenkyuÌ„, koÌ„satsu shuÌ„sei","Higashino Sakuhin KenkyuÌ„kai., ",0.00,0,0,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556702183l/45422650._SX318_.jpg
BOOK_ZO4ZFSWIH9,Naoko,"Keigo Higashino, Kerim Yasar, ",3.88,4561,723,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388963920l/201271.jpg
BOOK_PNORSIUF5R,A Midsummer's Equation,"Keigo Higashino, Alexander O. Smith, ",3.92,6472,859,"Manabu Yukawa, the physicist known as ""Detective Galileo,"" has traveled to Hari Cove, a once-popular summer resort town that has fallen on hard times. He is there to speak at a conference on a planned underwater mining operation, which has sharply divided the town. One faction is against the proposed operation, concerned about the environmental impact on the area, known for its pristine waters. The other faction, seeing no future in the town as it is, believes its only hope lies in the development project.The night after the tense panel discussion, one of the resort's guests is found dead on the seashore at the base of the local cliffs. The local police at first believe it was a simple accident-that he wandered over the edge while walking on unfamiliar territory in the middle of the night. But when they discover that the victim was a former policeman and that the cause of death was carbon monoxide poisoning, they begin to suspect he was murdered, and his body tossed off the cliff to misdirect the police.As the police try to uncover where Tsukahara was killed and why, Yukawa finds himself enmeshed in yet another confounding case of murder. In a series of twists as complex and surprising as any in Higashino's brilliant, critically acclaimed work, Galileo uncovers the hidden relationship behind the tragic events that led to this murder.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441224440l/23847971.jpg
BOOK_L820M2B1NO,白夜行 下,"Keigo Higashino, 東野圭吾, 劉姿君, ",4.57,496,24,Traditional Chinese first edition can be found HERE「在我們的頭上沒有太陽，一直都是夜晚，但是卻不覺得黑暗，因為有能代替太陽的人在。」他們為什麼如此輕易地抹煞別人的性命？他們為什麼毫無愧疚地奪取別人的靈魂？一九七三年，大阪的廢棄大樓發現了一具他殺屍體，被害者之子桐原亮司與嫌疑犯之女西本雪穗，就此走上截然不同的道路。桐原亮司拉皮條、盜賣電玩軟體、隱姓埋名竊取商業機密，不斷向下淪落；雪穗由親戚收養，就讀明星學校，成為同學豔羨的對象，儼如上流名媛。然而，兩人身邊的人卻紛紛遭遇不幸，甚至死於非命，這是命運無情的操弄，還是潛藏著駭人的真相？因為脆弱的純真受到傷害，所以必須捨棄而堅強，因為堅強，所以必須自過去、自記憶逃亡，從人間的律法道德，一直到狼狽不已、泯滅人性。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1341936865l/15745357.jpg
BOOK_FO21ZZH3IR,Silent Parade,"Keigo Higashino, Giles Murray, ",3.95,2298,407,"Detective Galileo, Keigo Higashino’s best loved character from The Devotion of Suspect X, returns in a complex and challenging mystery—several murders, decades apart, with no solid evidence.A popular young girl disappears without a trace, her skeletal remains discovered three years later in the ashes of a burned out house. There’s a suspect and compelling circumstantial evidence of his guilt, but no concrete proof. When he isn’t indicted, he returns to mock the girl’s family. And this isn’t the first time he’s been suspected of the murder of a young girl, nearly twenty years ago he was tried and released due to lack of evidence. Chief Inspector Kusanagi of the Homicide Division of the Tokyo Police worked both cases. The neighborhood in which the murdered girl lived is famous for an annual street festival, featuring a parade with entries from around Tokyo and Japan. During the parade, the suspected killer dies unexpectedly. His death is suspiciously convenient but the people with all the best motives have rock solid alibis. CI Kusanagi turns once again to his college friend, Physics professor and occasional police consultant Manabu Yukawa, known as Detective Galileo, to help solve the string of impossible to prove murders.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618689060l/56269004.jpg
BOOK_2B2G21DTC8,Ngôi Nhà Của Người Cá Say Ngủ,"Keigo Higashino, Đỗ Nguyên, ",3.76,777,168,"Tác phẩm kỉ niệm 30 năm cầm bút của Bậc thầy trinh thám số 1 Nhật Bản. Đồng thời được vinh danh trong top 10 sách văn học bán chạy nhất năm 2015 và 2016 theo thống kê từ NIPPAN.Nhà văn Keigo Higashino trở lại với một tác phẩm về tâm lý xã hội và y học đầy trăn trở và suy tư. Vẫn còn đó sự tò mò và hồi hộp nhưng lại thêm vào những diễn biến tâm lý xã hội sâu sắc về ranh giới giữa sự sống và cái chết. Câu chuyện xoay quanh một cặp vợ chồng dự định sẽ ly hôn sau khi cô con gái Mizuko vào cấp một. Nhưng tin dữ bất ngờ ập đến: một tai nạn bất ngờ không may đã xảy ra với cô bé ở bể bơi. Tuy nhiên, sự thật còn đau đớn hơn gấp bội khi đứa con gái duy nhất của họ đã chết não nhưng trái tim vẫn còn đập bởi một sức mạnh lạ kỳ.Chính vào giây phút dấu hiệu của sự sống đang lụi tàn dần, cha mẹ cô bé phải tiếp nhận một sự thật tàn khốc: có nên hiến tạng của cô bé hay không?Trái tim cô bé vẫn còn đang đập và những ràng buộc riêng trên mặt luật pháp đã không cho vị bác sĩ nào dám khẳng định cô bé đã tử vong. Họ buộc phải lựa chọn tiếp tục chăm sóc đứa con gái đã rơi vào trạng thái thực vật hay là buông tay, chấp nhận hiến tạng đứa con gái yêu duy nhất? Tất cả tạo nên một chuỗi những âu lo với bố mẹ cô bé: “Vậy kẻ hại chết con gái tôi sẽ là tôi sao?"". Đây không chỉ là những trăn trở về mặt luật pháp của cặp vợ chồng, mà nó còn nhen nhóm hi vọng mong manh rằng chỉ cần trái tim còn đập thì một ngày kia cô bé sẽ dần lấy lại ý thức. Nhà văn Keigo đã khéo léo gợi nhắc một khía cạnh nhức nhối không chỉ tồn tại trong xã hội Nhật Bản mà còn có giá trị hiện thực ở nhiều nơi trên thế giới về vấn đề hiến tạng. Cuốn sách còn giống như một lời gợi nhắc về tình cảm gia đình, về tấm lòng của những người làm cha làm mẹ dành cho những đứa con của mình. Gia đình là nơi không ngừng yêu thương và không bao giờ nói bỏ cuộc. Rõ ràng chỉ có yêu thương mới khiến người ta trăn trở đến thế, muốn cố gắng hết sức để cứu con gái yêu duy nhất. Giống như người cá vậy, cô bé Mizuko có một trái tim thật đẹp, những nhịp đập yếu ớt vẫn muốn gửi gắm đến cha mẹ tình yêu chưa một lần nói ra.Một lần nữa nhà văn Keigo Higashino lại khiến người đọc trăn trở trong từng câu văn, từng hình ảnh, từng cung bậc cảm xúc và để lại trong lòng độc giả câu hỏi day dứt: “Nếu bạn ở trong hoàn cảnh ấy, bạn sẽ lựa chọn ra sao?”. Và có lẽ đáp án lại tùy thuộc vào cách nghĩ của mỗi người.Nếu bạn từng bị mê hoặc bởi giọng văn “thần thánh” của nhà văn Keigo Higashino thì còn chần chừ gì nữa mà không sở hữu ngay một cuốn “Ngôi nhà của người cá say ngủ”? Chắc chắn bạn sẽ không hề thất vọng.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494094148l/35076744._SX318_.jpg
BOOK_VXM8IEHXXG,Thư,"Keigo Higashino, Thu Hiền, ",4.13,1292,264,"Tác phẩm là một áng văn trần trụi ngột ngạt ứa ra từ người tù sau song sắt.Lâu nay, nếu có giai thoại gì về người tù, thì đó thường là một người tù kiên trì, có thành tựu.Ví như kiên trì rèn sức khi bị giam, và tạo ra một giáo trình thể hình hiệu quả…Ví như chịu khó đa dạng hóa cách vượt ngục, dù liên tục bị bắt về…Ví như kiên trì đào tường hàng chục năm ròng, chỉ bằng một cái đục đá…Qua 
Thư
, Keigo cũng đem đến một người tù kiên trì. Suốt 15 năm, bị cầm tù ngày nào, hắn đều cần mẫn tìm cách cầm tù những người ngoài đời ngày ấy, suốt 15 năm.Chuyện bắt đầu khi một thanh niên mới đôi mươi đột nhập tư gia để ăn trộm, ăn trộm xong không về ngay mà ngồi lại xem ti vi, xem đến nỗi giết người.Thật bi kịch!Nhưng phần chìm của bi kịch ấy vẫn còn ở đằng sau, trong áng văn trần trụi ngột ngạt tên 
Thư
 này",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1573913458l/48837691._SY475_.jpg
BOOK_SBJG1UGJF6,Thánh Giá Rỗng,"Keigo Higashino, Nguyễn Hải Hà, ",3.91,1270,219,"“Thánh giá rỗng” là câu chuyện xoay quanh hai vụ án mạng tàn khốc trong cùng một gia đình. Ngày 21 tháng 9 của mười một năm về trước, cô bé Manami ngây thơ, vô tội đã bị sát hại tại nhà riêng. Đúng mười một năm sau, mẹ cô bé - Sayoko, cũng bị giết hại dã man trên con đường thuộc quận Koto. Nakahara - một người chồng, một người cha bất hạnh đã hai lần phải cảm nhận nỗi đau mất người thân. Cái chết đầy uẩn khúc của Sayoko đã khiến anh tạm gác lại niềm riêng để bước vào cuộc hành trình tìm kiếm sự thật.Trên con đường tìm lời giải đáp cho mọi thắc mắc của mình, Nakahara vô tình tìm ra mối liên hệ giữa vụ án mạng của vợ anh và một bí mật động trời khác đã được chôn giấu suốt hai mươi mốt năm trời.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631090942l/32319351._SX318_.jpg
BOOK_AJL84ID23F,Ảo Dạ,"Keigo Higashino, Bảo Ngọc, ",3.75,873,160,"Để thoát một khoản nợ, Masaya đã lợi dụng trận động đất kinh hoàng để giết chết ông cậu rồi dàn dựng thành một vụ tai nạn. Nhưng tất cả không qua được mắt Mifuyu, cô gái bí ẩn nhà hàng xóm. Mang theo bí mật của Masaya, Mifuyu cùng anh lên Tokyo, bỏ lại sau lưng một Kyoto hoang tàn sau cơn địa chấn.Song ở nơi đô hội là một chuỗi bi kịch nối tiếp nhau, nơi bóng đen của tội ác trong quá khứ như vũng dầu loang, vĩnh viễn không bao giờ xóa sạch, ngày một lan rộng. Bí ẩn nối liền bí ẩn, mọi người tiếp cận Mifuyu đều gặp chuyện không may, những ai chạm đến quá khứ của cô đều mất tích...Rốt cuộc, cô gái bí ẩn luôn sát cánh bên Masaya trong bóng đêm tăm tối là ai?",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1521615917l/39336320._SY475_.jpg
BOOK_XSRQ3H6DAG,流星の絆 [Ryuusei no Kizuna],"Keigo Higashino, 東野 圭吾, ",4.11,618,71,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360319743l/3190020.jpg
BOOK_N5M2VM90G2,Hoa Mộng Ảo,"Keigo Higashino, H.M, ",3.66,1120,192,"Một ngày thu, viên cảnh sát trẻ Shinichi trên đường ra ga tàu điện để tới sở làm, gặp một kẻ điên đang tàn sát nhiều người trên phố. Anh bị hắn dùng kiếm chém chết.Mấy chục năm sau, ông cụ Shuji sống một mình trong căn hộ nhỏ cũng bị giết. Tài sản trong nhà không mất mát gì, trừ một chậu hoa lạ lùng không có tên.Quyết làm rõ nguyên nhân cái chết của ông nội, Rino kiên nhẫn lần theo từng manh mối vụn vặt, nhiều khi tưởng chừng vô nghĩa, hòng tìm ra bí mật của chậu hoa bị mang đi. Nhưng cô không biết rằng, mình đang vô tình vướng vào một lời nguyền khủng khiếp kéo dài hơn một trăm năm: “kẻ nào theo đuổi loài hoa mộng tưởng, sớm muộn cũng sẽ hủy hoại bản thân mình.”",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1491322571l/34797921._SX318_.jpg
