Book ID,Title,Authors,Stars,Ratings,Reviews,Description,Cover
BOOK_N593FY7D1H,La Maison où je suis mort autrefois,"Keigo Higashino, Yutaka Makino, ",3.91,765,123,"Sayaka Kurahashi va mal. Mariée à un homme d'affaires absent, mère d'une fillette de trois ans qu'elle maltraite, elle a déjà tenté de mettre fin à ses jours. Et puis il y a cette étonnante amnésie: elle n'a aucun souvenir avant l'âge de cinq ans. Plus étrange encore, les albums de famille ne renferment aucune photo d'elle au berceau, faisant ses premiers pas... Quand, à la mort de son père, elle reçoit une enveloppe contenant une énigmatique clef à tête de lion et un plan sommaire conduisant à une bâtisse isolée dans les montagnes, elle se dit que la maison recèle peut-être le secret de son mal-être. Elle demande à son ancien petit ami de l'y accompagner. Ils découvrent une construction apparemment abandonnée. L'entrée a été condamnée. Toutes les horloges sont arrêtées à la même heure. Dans une chambre d'enfant, ils trouvent le journal intime d'un petit garçon et comprennent peu à peu que cette inquiétante demeure a été le théâtre d'événements tragiques...",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1644850752l/8482583._SY475_.jpg
BOOK_CMRTM6UDAL,Biến Thân,"Keigo Higashino, Cẩm Hương, ",3.72,379,81,"Một thanh niên trung hậu hiền lành, hiền đến nỗi chẳng mấy khi phản đối lời người khác, không may may gặp tai bay vạ gió. Người ta đưa cậu vào bệnh viện, tiến hành một ca phẫu thuật lần đầu tiên xuất hiện trên thế giới.Ra viện, thanh niên trở lại với công việc, với người yêu dịu dàng. Nhưng cậu không còn hiền lành, trung hậu, cũng không nín nhịn nữa. Cậu trở nên hung hãn, bản năng và thú vật. Giữa những phút tỉnh táo hiếm hoi, thanh niên thống khổ đi tìm lại bản thân trước kia, bấy giờ mới biết người ta đã làm gì mình trong ca phẫu thuật…",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1594254289l/54447344._SY475_.jpg
BOOK_8SRV0RHQBO,Trước Khi Nhắm Mắt,"Keigo Higashino, Phương Chi, ",3.41,706,158,"Minae mở to mắt, cố nhìn xem chuyện gì đang diễn ra.Khi ấy, “thứ đó” ở ngay trước mắt cô.“Thứ đó” là bộ hãm xung của ô tô. Cái hãm xung đó đang cố nuốt trọn cơ thể cô... Xương sườn cô gãy răng rắc, dạ dày, nội tạng như đang vỡ tung. Mọi việc diễn biến như thước phim quay chậm. Minae hiểu ra cái ô tô đang cố nghiền nát mình. Sau lưng cô có một bức tường, cô đang bị kẹp giữa ô tô và bức tường đó như nhân bánh sandwich…Một câu chuyện gây ám ảnh về thù hận với ngòi bút sắc bén của tiểu thuyết gia trinh thám lừng danh Nhật Bản Keigo Higashino. Cuốn sách đã được công ty sách Đinh Tị phát hành trong tuần qua Câu chuyện bắt đầu từ một ánh mắt đặc biệt của Minae - ánh mắt cuối cùng của cô gái trẻ trước khi vĩnh viễn nhắm mắt. Minae đã chết trong một vụ tai nạn giao thông, một cái chết khủng bố được Higashino miêu tả cứ như thể chính ông đã trải qua.Trước khi chết, Minae đã phóng ánh nhìn đầy thù hận vào người đã lái xe đâm chết cô, đó là cái nhìn đầy tiếc nuối với cuộc sống, không muốn chấm dứt cuộc đời khi những tháng ngày hiện tại của cô đang ngập tràn hạnh phúc, cái nhìn thể hiện sự căm hận tột cùng với kẻ đã đâm chết mình. Đôi mắt của Minae đã ám ảnh thủ phạm, người lái chiếc xe ô tô, hủy hoại cuộc đời hắn từ giây phút đó và bắt đầu một cuốn tiểu thuyết trinh thám tuyệt vời.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1521267289l/39303192._SX318_.jpg
BOOK_UWXO6I2Z67,白夜行 上,"Keigo Higashino, 東野圭吾, 劉姿君, ",4.49,621,30,Traditional Chinese first edition can be found HERE「在我們的頭上沒有太陽，一直都是夜晚，但是卻不覺得黑暗，因為有能代替太陽的人在。」在白夜裡，沒有人性這種東西！一部刻劃童年傷痕的悲傷物語，一個深不見底的惡意深淵，一段至死方休的遁逃之旅，一首燃盡生命的愛情戀歌，以及，永無止境的闃暗白夜……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1341668911l/15740357.jpg
BOOK_K6R6V47ZYA,虚像の道化師 [Kyozo No Dokeshi],"Keigo Higashino, 東野 圭吾, ",3.84,122,21,東野圭吾の代表作、「ガリレオシリーズ」の最新短編集。ビル5階にある新興宗教の道場から、信者の男が転落死した。その場にいた者たちは、男が何かから逃れるように勝手に窓から飛び降りたと証言し、教祖は相手に指一本触れないものの、自分が強い念を送って男を落としてしまったと自首してきた。教祖の“念”は本物なのか? 湯川は教団に赴きからくりを見破る(「幻惑(まどわ)す」)。突然暴れだした男を取り押さえようとして草薙が刺された。逮捕された男は幻聴のせいだと供述した。そして男が勤める会社では、ノイローゼ気味だった部長が少し前に自殺し、また幻聴に悩む女子社員もいた。幻聴の正体は――(「心聴(きこえ)る」)。大学時代の友人の結婚式のために、山中のリゾートホテルにやって来た湯川と草薙。その日は天候が荒れて道が崩れ、麓の町との行き来が出来なくなる。ところがホテルからさらに奥に行った別荘で、夫婦が殺されていると通報が入る。草薙は現場に入るが、草薙が撮影した現場写真を見た湯川は、事件のおかしな点に気づく(「偽装(よそお)う」)。劇団の演出家が殺された。凶器は芝居で使う予定だったナイフ。だが劇団の関係者にはみなアリバイがあった。湯川は、残された凶器の不可解さに着目する(「演技(えんじ)る」)。読み応え充分の4作を収録。湯川のクールでスマートな推理が光る、ガリレオ短編集第4弾。,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381255255l/16298361.jpg
BOOK_A0WTKY518L,Hung khí hoàn mỹ,"Keigo Higashino, Vũ Bích Lệ Thủy, ",3.31,249,69,"Từng là những vận động viên thể thao đã chạm đến đỉnh vinh quang nhưng Anjo Takuma, Niwa Junya, Hiura Yusuke và Sakura Shoko lại cùng nhau chia sẻ một phần quá khứ đáng chôn vùi. Để bảo vệ tương lai của họ, một vụ sát hại đã xảy ra với người biết rõ điều bí mật, cùng mọi dữ liệu liên quan bị tiêu hủy. Kế hoạch tưởng chừng đã êm xuôi và mọi chuyện sẽ mãi mãi chìm vào tro bụi…Nhưng một cái bóng xinh đẹp và tàn bạo, như con nhện độc Tarantula, đang lẩn lút qua các ngõ ngách thành phố, lần lượt tìm đến từng người báo oán...Dồn dập, kinh hoàng, gói ghém những sự thật sửng sốt. Một kiệt tác đầy chất hành động của bậc thầy truyện trinh thám.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1622865876l/58263100._SX318_.jpg
BOOK_BE1RDWLCSH,Black Showman dan Pembunuhan di Kota Tak Bernama,"Keigo Higashino, Milka Ivana, ",3.96,728,209,"Pembunuhan bisa terjadi di mana saja, termasuk di sebuah kota kecil, terpencil, dan nyaris terlupakan di tengah pandemi Covid-19.Seorang mantan guru SMP ditemukan tewas tercekik di halaman rumahnya sendiri. Polisi tidak tahu apakah ini pembunuhan terencana, pembunuhan tak disengaja, atau aksi pencurian yang berakhir dengan pembunuhan. Korban adalah guru yang disegani. Setelah pensiun pun, mantan murid-muridnya sering menghubunginya untuk meminta bantuan atau nasihat. Jadi, tentu saja para mantan muridnya, yang pulang ke kota itu demi menghadiri reuni, termasuk dalam daftar orang-orang yang dicurigai.Polisi kebingungan, dan si pembunuh lega karena identitasnya tidak akan pernah ketahuan.Namun, ia tidak menyangka bahwa putri korban akan muncul bersama pamannya—seorang mantan pesulap eksentrik—dan ikut menyelidiki apa yang sebenarnya terjadi dan mencari tahu siapa yang membunuh Kamio Eiichi.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1639776770l/59842337.jpg
BOOK_KIWTR5ROKV,Đơn phương,"Keigo Higashino, Yên Châu, ",3.94,366,75,"“Tớ đang bị truy lùng.” Mitsuki thở hắt ra một cái.“Hả?” Tetsuro nói. Anh nghĩ mình nghe nhầm ở chỗ nào đó. “Bị truy lùng?”“Đúng vậy, bị truy lùng. Nói chính xác thì giờ này họ đã bắt đầu truy bắt tớ rồi… có lẽ thế.” Mitsuki gật gù tỏ vẻ chắc chắn. “Cảnh sát ấy, việc họ bắt được tớ chỉ còn là vấn đề thời gian thôi. Sau đó mọi chuyện sẽ kết thúc.”“Cảnh sát á? Hiura, cậu…” Tetsuro cảm thấy hoang mang. “Đã làm gì vậy?”“Cậu thật sự muốn biết?”“Tất nhiên.”“Ừ. Tất nhiên nhỉ?” Mitsuki nhún vai rồi nhìn Tetsuro lần nữa. “Tớ phạm tội sát nhân. Tớ đã giết người.”---Một tuyệt tác trinh thám viết về những người bạn thân đã cùng trải qua một thời thanh xuân không bao giờ phản bội nhau. Bức tranh khắc họa hiện thực xã hội, ca ngợi tình bạn, đồng thời là một lời dự đoán cho tương lai. Thân thể là con gái, nhưng tâm hồn là con trai. Đau khổ chịu đựng suốt gần ba mươi năm, đến khi có cơ hội sống đúng với bản chất của mình thì Mitsuki lại vô tình dính vào một vụ giết người ngang trái. Đầu thú hay bỏ trốn? Trước khi đưa ra quyết định cuối cùng, Mitsuki muốn gặp lại những người bạn đại học đã cùng cô chia sẻ tuổi thanh xuân nồng nhiệt. Tetsuro cùng vợ mình, đồng thời là bạn thân của Mitsuki, quyết định giúp đỡ cô, nhưng… Phải chăng khoảng thời gian mười năm đã khiến tình bạn của họ, thậm chí cả bản thân họ, thay đổi? Còn hơn cả một tiểu thuyết trinh thám, ""Đơn phương"" là bức tranh khắc họa hiện thực xã hội, ca ngợi tình bạn, đồng thời là một lời dự đoán cho tương lai. Một lần nữa, tài hoa bậc thầy của Keigo Higashino đã đưa một tác phẩm hay lên tầm tuyệt tác. Keigo Higashino sinh năm 1958 tại Osaka, có thể nói ông là nhà văn trinh thám với nhiều tác phẩm bestseller nhất hiện nay của Nhật Bản. Những tiểu thuyết của Keigo Higashino được chuyển thể thành tác phẩm điện ảnh còn nhiều hơn cả Tom Clancy hay Robert Ladlum, và không thua kém gì Michael Crichton.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577069710l/49748522._SY475_.jpg
BOOK_WSD7MIEL3H,Trứng Chim Cúc Cu Này Thuộc Về Ai?,"Keigo Higashino, Nguyễn Hải Hà, ",3.31,408,79,"Hida Hiromasa từng là tuyển thủ Olympic đại diện Nhật Bản trong bộ môn trượt tuyết. Nối nghiệp ước mơ trở thành tuyển thủ số một Nhật Bản và vươn tầm quốc tế, con gái ông, Hida Kazami hiện cũng là một hạt giống tiềm năng được trung tâm nghiên cứu thể thao Shinsei chú ý. Để cố gắng giữ bí mật về xuất thân của cô con gái, Hiromasa đã từ chối mọi ý định tiếp cận hòng nghiên cứu mã gen di truyền năng lực thể thao mang tên gen F của cậu nghiên cứu viên Yuzuki.Mọi chuyện dần đi chệch hướng khi rắc rối liên tiếp xảy ra: Vụ tai nạn xe cùng những bức thư đe dọa nhắm tới cô bé Kazami, người đàn ông của quá khứ 10 năm trước tìm đến, bí mật về người vợ quá cố của Hiromasa cùng vụ bắt cóc trẻ sơ sinh năm xưa dần hé lộ...Cuối cùng, ai mới là cha mẹ đẻ của Kazami?",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523244232l/39721754._SX318_.jpg
BOOK_0IQW2M5AEH,Trái Tim Của Brutus,"Keigo Higashino, Nguyễn Quang Phương, ",3.60,402,89,"Suenaga Takuya là một kĩ sư triển vọng trong lĩnh vực phát triển người máy thông minh cho một doanh nghiệp sản xuất thiết bị công nghiệp cực thịnh. Hắn là một kẻ tham vọng, luôn tìm mọi cách để leo lên và đang nhắm tới vị thế con rể của Phó giám đốc công ty. Ai dè, mọi tính toán của hắn trật lất khi cô nhân tình mang thai và khăng khăng không định bỏ đứa trẻ. Takuya bị dồn vào thế bí, thận trọng suy tính và quyết định bày ra một kế hoạch giết người…Brutus là tên một nhân vật nổi tiếng trong lịch sử La Mã. Ban đầu, ông ta thuộc phe đối địch với Julius Caesar nhưng về sau đã quy hàng và được Caesar trọng dụng. Có điều, cuối cùng ông lại chính là kẻ đã ám sát thành công Ceasar dẫn đến sự sụp đổ của Đế chế La Mã. Vậy trong câu truyện về trái tim kẻ phản bội này, Higashino Keigo muốn truyền thông điệp gì tới người đọc?",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1599314591l/55238375._SX318_.jpg
BOOK_H10SPRELPR,ผู้พิทักษ์ต้นการบูร,"Keigo Higashino, ฉัตรขวัญ อดิศัย, ",4.10,340,68,ผลงานล่าสุดในปี 2020 ของ ฮิงาชิโนะ เคโงะ ต้นการบูรสุดลึกลับกับผู้คนมากมายที่เข้ามา ต่างอธิษฐานขอพรให้ตนสมหวังในชีวิต แต่ปาฏิหาริย์จะเกิดขึ้นจริงได้หรือไม่ … นาโออิ เรโตะ ถูกเลิกจ้างอย่างไม่เป็นธรรม จึงขโมยของในที่ทำงานเพื่อแก้แค้น แต่พลาดพลั้งถูกตำรวจจับได้ขณะที่เขากำลังจะถูกดำเนินคดี ทนายคนหนึ่งก็ปรากฏตัวขึ้น และยื่นเงื่อนไขให้เรโตะทำตามคำสั่งของผู้ว่าจ้างตน แลกกับการช่วยประกันตัวเขาออกมา เรื่องประหลาดเริ่มขึ้นเมื่อหญิงสูงวัยที่ว่าจ้างทนายคนนั้นชื่อ จิฟุเนะ ซึ่งเป็นป้าของเขาเอง แต่เรโตะกลับไม่เคยรู้ว่าตัวเองมีป้ามาก่อน และเงื่อนไขที่เธอต้องการให้เขาทำก็ประหลาดยิ่งกว่านั้น ป้าต้องการให้เรโตะคอยพิทักษ์ต้นการบูรศักดิ์สิทธิ์ในศาลเจ้าแห่งหนึ่ง ซึ่งลือกันว่าหากใครอธิษฐานขอพรกับการบูรต้นนี้ ผู้นั้นจะสมหวังในสิ่งที่ขอแต่การขอพรต้นการบูรนั้นเต็มไปด้วยความลึกลับและกฎที่เข้มงวดมากมาย หนำซ้ำผู้เกี่ยวข้องทุกคนล้วนทำตัวมีลับลมคมในจนน่าสงสัย ต้นการบูรนี้ดลบันดาลให้สมความปรารถนาได้จริงหรือเปล่า เรโตะพยายามคลี่คลายความลึกลับของเรื่องราว พร้อกับหน้าที่ผู้พิทักษ์ต้นการบูรแห่งนี้ เพราะนี่อาจเป็นโอกาสสุดท้ายที่เขาจะได้แก้ไขความผิดพลาดในชีวิตของตนเช่นกัน,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601386805l/55508160._SY475_.jpg
BOOK_RLCONQLFWZ,"Heads, Band 1","Keigo Higashino, Motorō Mase, ",3.85,114,9,"Es braucht nur eine Sekunde, um ein Leben schlagartig zu verändern. Junichi Naruse ist zur falschen Zeit am falschen Ort. Er wird Opfer eines brutalen Überfalls, die abgefeuerte Kugel durchschlägt seinen Kopf. Mit modernster Technik wird eine Hirntransplantation - die erste in der Geschichte der Medizin - durchgeführt. Es grenzt an ein Wunder, dass der Patient vollständig genesen kann. Nur plötzlich auftretende Stimmungsschwankungen und ungewohnte Gelüste geben Anlass zur Beunruhigung... Sind die Verhaltensänderungen dem Stress zuzuschreiben? Oder macht sich eine zweite Identität in Junichis Gehirn breit?!",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351443458l/2902138.jpg
BOOK_HD8VYSQORV,คำสาปยอดนักสืบ,"Keigo Higashino, ฉัตรขวัญ อดิศัย, ",3.58,138,21,ความอลวนบังเกิด ... เมื่อคำสาปเสกนักเขียนนิยายให้เป็นนักสืบเมื่อนักเขียนนิยายชื่อดังหลงเข้าไปในต่างโลก และกลายเป็นนักสืบที่ชื่อ เทงกะอิจิ ตั้งแต่เมื่อใดไม่รู้จากนั้นก็เกิดคดีต่างๆ อย่างต่อเนื่อง ใครกันแน่ที่สร้างเมืองนี้ขึ้นมา แล้วคำสาปซึ่งถูกร่ายใส่เมืองนี้คืออะไร จริงหรือที่ว่าคดีฆาตกรรมเหล่านั้นเกิดขึ้นเพราะคำสาป ซ้ำร้ายยังมีคนทิ้งข้อความขู่เขาว่า ‘กลับโลกเดิมไปซะ ไม่งั้นแกตาย’ ตกลงว่าโลกนี้คือที่ไหนกันแน่ เขาจะสวมบทบาทเป็นนักสืบคลี่คลายคดีได้ตลอดรอดฝั่งหรือไม่ แล้วสุดท้ายจะรอดชีวิตกลับโลกเดิมได้หรือเปล่า...,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585402267l/52761234._SX318_.jpg
BOOK_KI9H18GI35,眠りの森 [nemuri no mori],"Keigo Higashino, 東野 圭吾, ",3.61,293,37,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360326431l/1995979.jpg
BOOK_B3PM810USY,希望之線,"Keigo Higashino, 東野圭吾, 王蘊潔, ",4.02,137,26,"This is an alternative cover for - ISBN 13: 
9789865706739
　　「我想起來了，他曾經說，不會放開這條線。」　　「線？」　　「即使無法見面，只要認為和自己心愛的人之間有一條無形的線連在一起，就可以感受幸福。無論這條線多長，都可以讓人心中有希望。」　　「希望喔……」　　也許有一天會覺得感謝，　　感謝那條很長的線始終沒有斷。 　　年輕刑警松宮參與偵查一起發生在自由之丘的命案，一名經營咖啡店的中年女性遭到殺害。松宮奉命負責調查死者生前的交友關係，正當他和同事逐一清查死者周邊人物時，卻意外接到了一通私人電話，令松宮心緒不寧。 　　經過警方逐漸釐清案情，死者的前夫綿貫，以及另一名咖啡店常客因不自然的言行，成為主要調查對象。然而，正當松宮從綿貫等人身上推理出案件的驚人真相時，兇嫌竟主動自首認罪！ 　　理論上，案件本應就此了結，但對松宮而言，真正的挑戰才正要開始…… 　　「刑警並不是只要讓真相大白就好，有些事實不是在偵訊室揭發出來，而是必須從當事人身上抽絲剝繭。能夠瞭解這一點，而且為此煩惱的刑警，才是出色的刑警。」 　　他一時不知道該怎麼回答，但很高興加賀肯定了自己的煩惱。　　「重要的是有沒有充分的決心為自己的判斷負責，有時候也可以讓真相永遠不見天日。」　　「決心……」",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620554417l/51136381._SX318_.jpg
BOOK_ZB8UXGOQ9Z,ความลับใต้ทะเลสาบ,"Keigo Higashino, บัณฑิต ประดิษฐานุวงษ์, ",3.72,551,66,นามิกิ ชุนซุเกะ เดินทางมาสมทบกับภรรยา มินาโกะ ที่บ้านพักตากอากาศแห่งหนึ่งริมทะเลสาบฮิเมงามิ เพื่อพาโชตะ-ลูกชาย มาเข้าคอร์สติวเข้มสอบเข้าโรงเรียนมัธยมเอกชนมีชื่อ พร้อมกับครอบครัวอื่นอีกสามครอบครัว จู่ ๆ เอริโกะ ชู้รักของชุนซุเกะก็ปรากฏตัวขึ้นด้วยข้ออ้างเรื่องงาน ทั้งที่จริงแล้ว เธอมาสืบเบื้องหลังการจัดกวดวิชาครั้งนี้ ในคืนนั้นเอง เอริโกะถูกฆ่าตาย โดยมินาโกะสารภาพว่าเป็นคนฆ่า แต่แทนที่ครอบครัวอื่นจะแจ้งความ ทุกคนกลับร่วมมือกันอำพรางคดี นำศพไปทิ้งทะเลสาบ จนชุนสุเกะรู้สึกสงสัยว่าต้องมีอะไรอยู่เบื้องหลัง เขาจึงค่อย ๆ ปะติดปะต่อเรื่องราว จนพบความจริงที่เขาไม่อาจเปิดเผยได้,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1243618638l/6505543.jpg
BOOK_82MV7P8ZI5,假面飯店：假面之夜,"Keigo Higashino, 東野圭吾, ",3.91,246,25,"「假面飯店」系列日本狂賣超過3,000,000冊長達7年的影視版權爭奪！2019.1.18日本電影上映，木村拓哉×長澤雅美首度合演、華麗登場！東野圭吾三大經典必讀長篇系列之一，善意與惡意交疊的最迷幻舞台。繼「湯川學」、「加賀恭一郎」之後，新HERO「新田浩介（假面系列）」再度回歸。劇情燒腦、佈線隱密！謎底與伏筆、惡意與心機，殺人的一幕正在派對中上演。永遠不要掉以輕心，因為兇手也帶著假面！「警視廳的各位：我要提供一個情報。在霓歐魯姆練馬犯下殺人案的兇手，會在以下的時間地點出現。請逮捕他。12月31日晚上11點東京柯迪希亞飯店，跨年晚會會場                                                                                             告密者敬上」 年輕女子被殺案與警視廳收到的密函，兩者究竟有何關聯？密函上的犯人真的會在東京柯迪希亞飯店的跨年晚會會場上出現嗎？飯店人與刑警的最強搭檔，將再度聯手解開難解命案。",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558750751l/46008701._SX318_.jpg
BOOK_Y2OKB1EJ2E,放學後,"Keigo Higashino, 東野圭吾, 張秋明, ",3.75,918,114,「你在什麼時候會恨一個人？」　　因為變調的愛情、破裂的友誼，或是無地自容的屈辱？　　然而，對她們來說，當美麗、純粹、真實的事物被破壞，重視的回憶和夢想被摧毀時，恨意便開始萌發，恣意地蔓延開來......　　推理評論家傅博專文導讀｜第三十一屆江戶川亂步獎得獎作品　　星期天的早晨，我隨著人潮站在月台邊緣，冷不防有人從旁撞來。我失去平衡，差點跌落鐵軌。隨後，列車疾駛而過。　　星期一放學後，我游完泳進入淋浴間沖洗，瞥見拳頭大小的白色盒子沉在深達腳踝的積水中。那是一百伏特家用延長線的插座，另一端連結在電源上。為什麼我還能平安無事？檢查電源箱，保險線路顯示電流量過載而短路彈開。　　星期二放學後，一件從高處墜下的黑色物體，落在我剛才走過的地方，摔了個稀巴爛。那是一盆天竺葵。再早個幾秒落下，那就會是一盆血紅的天竺葵了。　　星期四放學後，一具冰冷的屍體倒臥在體育場的更衣室角落，只不過，那名遭毒斃的男性不是我，而是學校的輔導部主任村橋。　　村橋是被人殺死的嗎？凶手和覬覦我生命的會是同一個人嗎？怎樣的恨意會轉換成冷血的殺意，在生活單純的女子中學裡取人性命？　　青春的歡笑與憂愁、人性的幽微與黑暗　　本格推理的趣味與魅力、欲晉身推理文壇的雄心與狂熱　　都在《放學後》一書中徹底展現！　　《嫌疑犯X的獻身》、《白夜行》、《流星之絆》作者　　當代最火紅的日本推理作家　東野圭吾熱情滿溢的起點之作！,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1288710970l/9633534.jpg
BOOK_CVNDN6CCDL,Paradox 13,"Keigo Higashino, ",3.38,240,40,"Debido al influjo sobre la Tierra de un agujero negro, el 13 de marzo, a las 13 horas, 13 minutos y 13 segundos se producirá un fenómeno denominado P-13.Las medidas del gobierno para afrontarlo se estudian en el más absoluto secreto. Ni siquiera los científicos saben exactamente en qué consistirá dicho fenómeno y sus consecuencias: los departamentos que se ocupan del asunto se han limitado a señalar que es importante suspender por unos instantes toda actividad peligrosa, así como mantenerse alejado de los lugares de riesgo. Sin embargo, esta información se ha mantenido oculta con la idea de no alterar a la población, prohibiéndose su divulgación hasta que pase el fenómeno.Fuyuki Kuga, detective de la Jefatura de Policía de Tokio, y su hermano mayor, Seiya, inspector de policía adscrito a la misma Jefatura, se ocupan en esos momentos de un asunto de atraco a mano armada, pero, debido a un error de Fuyuki, Seiya resulta herido de bala por un miembro del grupo criminal al que persiguen. Por su parte, Fuyuki recibe también un balazo de los delincuentes y se desmaya. Cuando recobra el conocimiento, constata que no queda nadie en las calles de Tokio.Deambulando por la ciudad, sin comprender qué está pasando, encontrará a otras diez personas que han sufrido el mismo fenómeno. Entre ellas se halla también, inexplicablemente, su hermano Seiya, quien en buena lógica debería estar muerto. Incapaces de asimilar la situación, el grupo intenta sobrevivir vagando por un Tokio en ruinas, devastado por las catástrofes naturales y las enfermedades.Críticas:«Keigo Higashino es una figura fundamental del frecuentemente ignorado thriller nipón.»Ramón de España, El Periódico de Catalunya«La prensa anglosajona lo ha comparado con Haruki Murakami. Parece inevitable.»Rosa Mora, El País",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507389369l/36369337._SX318_.jpg
BOOK_EBNUSB4H33,どちらかが彼女を殺した [Dochiraka ga kanojo o koroshita],"Keigo Higashino, 東野 圭吾, ",3.82,310,47,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381253294l/1995986.jpg
