Book ID,Title,Authors,Stars,Ratings,Reviews,Description,Cover
BOOK_F8DPMOWK8Q,Vụ án mạng ở nhà khách núi Hakuba,"Keigo Higashino, Kuroi Neko, ",3.58,425,81,"Mùa đông một năm trước, người anh trai tên Koichi đã tự sát, để lại một tấm bưu thiếp với câu hỏi: “Mẹ Maria về nhà khi nào?”Naoko, cô em gái đang là sinh viên đại học, vẫn luôn ôm mối hoài nghi về cái chết của anh trai. Cô cùng người bạn thân Makoto của mình đến thăm nhà khách “Mẹ Ngỗng” ở núi Hakuba thuộc tỉnh Nagano, nơi anh mình đã qua đời. Lạ lùng thay, nhà khách lại đón tiếp những vị khách quen thuộc hệt như một năm trước đó. Bí mật nào đang ẩn nấp sau những bài đồng dao Mẹ Ngỗng trong mỗi căn phòng? Quá khứ nào đang được giấu kín trong nhà khách?Một kiệt tác trinh thám về mật mã và phòng kín.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1611581372l/56684676.jpg
BOOK_4UBTAFM36W,分身 [Bunshin],"Keigo Higashino, 東野 圭吾, ",3.71,310,26,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249430l/1995973.jpg
BOOK_RXLBFEXKPC,Ma Nữ Của Laplace,"Keigo Higashino, Vương Hải Yến, ",3.67,632,107,"Những hiện tượng dị thường xuất hiện quanh Madoka, một cô gái trẻ. Sau thời gian làm vệ sĩ cho cô, Takeo, một cựu cảnh sát, đã nhận thấy điều đó. Trong khi những nghi vấn của anh chưa có lời đáp, Madoka đột nhiên biến mất…Cùng lúc đó, những vụ tử vong vì khí hydro sulfua xảy đến tại hai khu du lịch suối nóng cách xa nhau. Đến hiện trường điều tra, giáo sư chuyên ngành địa hóa học Aoe chạm trán một cô gái trẻ bí ẩn. Lần theo tung tích của cô, Aoe bắt gặp một thảm kịch kinh hoàng từ quá khứ, và sự tồn tại của một dự án tối mật có liên quan tới tương lai nhân loại…“Một cuốn sách đáng kinh ngạc phá vỡ giá trị quan của tôi từ trước đến nay.” - Horikita Maki, – nữ diễn viên chính phim Bạch Dạ Hành",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1533001014l/41010260.jpg
BOOK_6FTNZEL9ZO,麒麟の翼 [kirin no tsubasa],"Keigo Higashino, 東野 圭吾, ",4.02,376,63,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1364850983l/10339938.jpg
BOOK_Q2XXN7YFND,夜明けの街で,"Keigo Higashino, 東野 圭吾, ",3.39,207,33,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360326867l/9092163.jpg
BOOK_EA4SZHP0DA,予知夢 [Yochimu],"Keigo Higashino, 東野 圭吾, ",3.72,333,26,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360320436l/1995972.jpg
BOOK_CBIZHHHLLA,怪笑小説,"Keigo Higashino, 東野圭吾, 林佩瑾, ",3.69,116,6,怪笑．毒笑．黑笑　　東野流的黑色幽默　　施展關西搞笑天性與推理作家思路　　揉合嚴謹理科背景與細膩社會觀察　　不負大神名號之文末精采大逆轉　　要YOU邊看邊怪笑的短篇九連發！　　＊收錄東野圭吾珍貴後記！　　下班電車內的寫實卡位大作戰、花光老人年金也要追星的師奶、急倒先屍的白金v.s.黑丘社區、漂流無人島的超級相撲轉播員etc.　　因為醜陋，更要笑得美好；因為恐怖，更要笑得無畏；因為黑暗，更要笑得燦爛啊哈哈……　　〈積鬱電車〉　　擁擠電車上，各種氣味、聲音、情緒交錯，且看狹小空間的血淋淋真心話大亂鬥！　　〈追星婆婆〉　　婆婆七十歲，「杉帥」粉絲歷兩年，花光畢生積蓄追星，這天終於要當面獻花給杉帥……　　〈一徹老爹〉　　老爹無論如何都想讓兒子當上職棒選手，三歲便開始魔鬼訓練，兒子真能站上夢幻的投手丘嗎？　　〈逆轉同窗會〉　　由一群老師發起，邀請當年的畢業生參與同窗會，席間話題卻朝意外的方向發展……　　〈超貍貓理論〉　　他堅信世間一切超自然現象全是「超級狸貓」的惡作劇，上電視與研究家展開了激烈辯論……　　〈無人島大相撲轉播〉　　郵輪沉沒，乘客漂流至無人島等待救援，唯一的娛樂就是「收音機男」的大相撲人肉轉播……　　〈屍台社區〉　　兩座房價慘澹的社區，一具無端冒出的屍體，最後究竟屍落誰家……　　〈獻給某位爺爺的線香〉獨居老爺爺接受返老還童實驗，枯瘦老人如何在遲暮之年再次度過年輕歲月的愛憎考驗？　　〈動物家庭〉　　在他眼裡，全家人都對應著某種動物，唯獨懦弱的自己，長相持續變化中……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1300014219l/10781101.jpg
BOOK_02GD38RI1R,雪煙追逐,"Keigo Higashino, 東野圭吾, 王蘊潔, ",3.53,73,3,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1515640951l/37556010.jpg
BOOK_8VW8C3OP32,嘘をもうひとつだけ [uso o mou hitotsu dake],"Keigo Higashino, 東野 圭吾, ",3.66,201,39,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381250374l/1995989.jpg
BOOK_9QRYZR0THU,คุณป้าซานต้า,"Keigo Higashino, อลีน เฉลิมชัยกิจ, ",3.86,92,28,ทำไมทุกคนถึงคิดเสมอว่าซานต้าต้องเป็นผู้ชาย?! วันหนึ่งก่อนวันคริสต์มาสอีฟจะมาถึง ในกระท่อมสีแดง ณ เมืองเล็กๆ ของฟินแลนด์ที่สมาคมซานต้าตั้งอยู่ ผู้แทนซานต้าจากทั่วทุกมุมโลกได้มาพบกันเพื่อประชุมซานตาคลอสตามปกติซานต้าแห่งสหรัฐอเมริกากำลังจะเกษียณอายุ การคัดเลือกผู้สืบทอดจึงเริ่มขึ้น การถกเถียงเสียงดังจอแจเป็นระยะ เมื่อเวลาสำคัญมาถึงทุกคนที่ต้องร้องฮู้ระคนแปลกใจที่ได้เห็นทายาทซานตาคลอส คนใหม่ ไม่มีหนวดเครา ไม่ใช่คนตัวกลม ที่สำคัญเธอชื่อ “เจสซิก้า” ซานต้าที่เป็นผู้หญิง นี่คือเทพนิยายเล่มแรกของ ฮิงาชิโนะ เคโงะ เด็กอ่านได้ ผู้ใหญ่อย่าผ่านเลย,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1640397135l/59925746._SX318_.jpg
BOOK_CYV4AAUASW,赤い指 [Akai yubi],"Keigo Higashino, 東野 圭吾, ",3.96,650,83,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360320918l/1995993.jpg
BOOK_LV4I8CO2VN,宿命 [Shukumei],"Keigo Higashino, 東野 圭吾, ",3.75,271,33,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249945l/1995982.jpg
BOOK_KKEXASEDZ4,十一字殺人,"Keigo Higashino, 東野圭吾, 羊恩媺, ",3.39,824,190,Librarian Note: Alternate Cover Edition for ISBN-10: 9573324288 / ISBN-13: 9789573324287.這十一個字，由地獄般的憎恨而生！而所有的謊言與藉口，也因這十一個字而逐漸顯現……　　我的男友川津雅之被殺了！他先被毒死，接著後腦勺遭到重重一擊，最後被棄屍在港口。兇手到底有什麼深仇大恨，要這麼殘忍地殺害他呢？我想起不久前，他曾害怕地說自己『被人盯上了！』而且有人從他的遺物中偷走了某樣資料……身為推理小說家的我，決定自己來追查真相，沒想到我接觸過的人也一個接著一個被殺了！而他們死前，都收到了一張白紙，上面只有十一個字：『來自於無人島的滿滿殺意』……,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1383616746l/18753613.jpg
BOOK_VPKKCIOBV8,Cáp treo tình yêu,"Keigo Higashino, Nguyễn Hải Hà, ",3.19,352,86,"Tác phẩm mới nhất đến từ nhà văn trinh thám hàng đầu Nhật Bản Keigo Higashino. Trong tuần đầu tiên xuất bản (01/11/2016), 
Cáp treo tình yêu
 đã nắm giữ vị trí đầu trong bảng doanh số hàng tuần. Và tiếp tục ở trong top 10 nhiều tuần sau đó.Một nữ nhân viên văn phòng bị hôn phu phản bội...Một chàng trai ôm mộng tìm được tình yêu đích thực sau năm lần bảy lượt thất bại tình trường...Một cô gái trẻ gặp phải gã đàn ông dối trá...Một cặp đôi mới cưới vướng vào rắc rối với bố mẹ vợ...Mỗi người họ đều ôm trong lòng nỗi phiền muộn riêng. Những cuộc đời tưởng chừng như không có điểm giao thoa ấy lại được gắn kết với nhau tại một khu trượt tuyết lạ kỳ, nơi có khả năng phơi bày sự thật và những điều thầm kín dù chúng ta có được con người ta che đậy kỹ càng tới đâu.Vậy, sự thật liệu có luôn là điều mà con người ta muốn biết?Đứng trước tình yêu, con người sẽ trở nên thảm hại, ích kỷ, hoặc nhiều dũng khí đến thế nào?Những tình tiết bất ngờ trong Cáp treo tình yêu sẽ khiến bạn phải bật cười và tự hỏi điều gì tiếp theo có thể xảy ra.---Một số thành tích nổi bật:- Đứng đầu bảng xếp hạng tổng doanh số của các nhà sách Kinokuniya- Đứng đầu bảng xếp hạng tổng doanh số theo tuần của Nippan tháng 2 năm 2018, tác phẩm được mua bản quyền và xuất bản sang tiếng Hàn. Lập tức lọt top những tác phẩm bán chạy nhất Hàn Quốc. Cùng trong top 10 đó là tác phẩm 
“Điều kỳ diệu của tiệm tạp hóa Namiya”
.- Được mua bản quyền dịch bởi Trung Quốc đại lục, Đài Loan và Hàn Quốc.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1570713212l/52661574._SX318_SY475_.jpg
BOOK_JHIN5UJFVM,幻夜 上,"Keigo Higashino, 東野圭吾, 劉姿君, ",3.98,60,1,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1284826553l/9336463.jpg
BOOK_PIE85MSLX2,ลาปลาซ ตอนพิเศษ,"Keigo Higashino, อภิญญา เตชะบุญไพศาล, ",3.86,92,12,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601910011l/55567052._SX318_.jpg
BOOK_UVT5P56C3L,超．殺人事件: 推理作家的苦惱,"Keigo Higashino, 東野圭吾, 張智淵, ",3.79,126,11,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1383810109l/15790229.jpg
BOOK_349ZPG9TMX,仮面山荘殺人事件 [Kamen sansō satsujin jiken],"Keigo Higashino, 東野 圭吾, ",3.83,348,44,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381255886l/1996014.jpg
BOOK_D6J5XLPY9X,ガリレオの苦悩 [Garireo no Kunō],"Keigo Higashino, 東野 圭吾, ",3.84,303,33,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360325967l/5127679.jpg
BOOK_0OTZP98BTF,Những kẻ đáng ngờ,"Keigo Higashino, Vương Hải Yến, ",3.44,129,20,"Cuốn sách Những kẻ đáng ngờ được tạo nên từ bảy chương ngắn, đăng trên tờ Viên ngọc tiểu thuyết và Phụ lục Viên ngọc tiểu thuyết. Trừ Chương 6, tất cả các chương còn lại đều được kể với đại từ nhân xưng ngôi thứ nhất – “tôi”. Đặc biệt cuốn sách có hai truyện ngắn trong tuyển tập đã được chuyển thể trên 
Higashino Keigo Mystery Series (FujiTV)
.Chương 1: Cô gái đang ngủChương 2: Cho tôi làm lại một lần nữaChương 3: Chết rồi thì không thể làm việc nữaChương 4: Lẽ ra đã rất ngọtChương 5: Ngọn hải đăngChương 6: Thông báo kết hônChương 7: Cơn mưa ở Costa Rica thật lạnhDù không phải những tác phẩm lớn và khiến người đọc kinh ngạc với từng tình tiết trong đó, nhưng chúng đều là những truyện ngắn xuất sắc với đoạn kết sắc bén, là tuyển tập tác phẩm chứng minh Keigo Higashino không chỉ có tài năng xuất chúng ở thể loại tiểu thuyết dài mà còn rất xuất sắc khi viết truyện ngắn.Các tác phẩm của nhà văn Keigo Higashino đã được Mintbooks phát hành:- Ngôi nhà của người cá say ngủ (2017)- Trứng chim cúc cu này thuộc về ai? (2018)- Cáp treo tình yêu (2019)",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1641652521l/60062338.jpg
BOOK_3G6043QW88,平行世界爱情故事,"Keigo Higashino, 东野圭吾, ",3.85,355,40,เรื่องราวของทากาชิที่หลงรักมายุโกะ หญิงสาวผู้โดยสารรถไฟสายคู่ขนานกับที่เขาขึ้นเป็นประจำ วันหนึ่งเขามีโอกาสรู้จักกับเธอ แต่ในฐานะคนรักของโทโมฮิโกะ เพื่อนสนิท ทว่าเช้าวันหนึ่งเมื่อทากาชิลืมตาตื่นขึ้นเขากลับพบว่ามายุโกะคือคนรักของเขา และโทโมฮิโกะหายตัวไปต่างประเทศ บางเสี้ยงของความทรงจำเตือนทากาชิว่าเกิดเหตุการณ์ผิดปกติขึ้นแล้ว ทากาชิจึงตัดสินใจค้นหา “อดีต” ของเขาว่าอะไรกันแน่คือ “ความจริง”,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1607813341l/56262796._SX318_.jpg
BOOK_PA8ZQXGZHE,Những kẻ đáng ngờ,"Keigo Higashino, Vương Hải Yến, ",3.44,129,20,"Cuốn sách Những kẻ đáng ngờ được tạo nên từ bảy chương ngắn, đăng trên tờ Viên ngọc tiểu thuyết và Phụ lục Viên ngọc tiểu thuyết. Trừ Chương 6, tất cả các chương còn lại đều được kể với đại từ nhân xưng ngôi thứ nhất – “tôi”. Đặc biệt cuốn sách có hai truyện ngắn trong tuyển tập đã được chuyển thể trên 
Higashino Keigo Mystery Series (FujiTV)
.Chương 1: Cô gái đang ngủChương 2: Cho tôi làm lại một lần nữaChương 3: Chết rồi thì không thể làm việc nữaChương 4: Lẽ ra đã rất ngọtChương 5: Ngọn hải đăngChương 6: Thông báo kết hônChương 7: Cơn mưa ở Costa Rica thật lạnhDù không phải những tác phẩm lớn và khiến người đọc kinh ngạc với từng tình tiết trong đó, nhưng chúng đều là những truyện ngắn xuất sắc với đoạn kết sắc bén, là tuyển tập tác phẩm chứng minh Keigo Higashino không chỉ có tài năng xuất chúng ở thể loại tiểu thuyết dài mà còn rất xuất sắc khi viết truyện ngắn.Các tác phẩm của nhà văn Keigo Higashino đã được Mintbooks phát hành:- Ngôi nhà của người cá say ngủ (2017)- Trứng chim cúc cu này thuộc về ai? (2018)- Cáp treo tình yêu (2019)",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1641652521l/60062338.jpg
BOOK_T3A30J9POL,平行世界爱情故事,"Keigo Higashino, 东野圭吾, ",3.85,355,40,เรื่องราวของทากาชิที่หลงรักมายุโกะ หญิงสาวผู้โดยสารรถไฟสายคู่ขนานกับที่เขาขึ้นเป็นประจำ วันหนึ่งเขามีโอกาสรู้จักกับเธอ แต่ในฐานะคนรักของโทโมฮิโกะ เพื่อนสนิท ทว่าเช้าวันหนึ่งเมื่อทากาชิลืมตาตื่นขึ้นเขากลับพบว่ามายุโกะคือคนรักของเขา และโทโมฮิโกะหายตัวไปต่างประเทศ บางเสี้ยงของความทรงจำเตือนทากาชิว่าเกิดเหตุการณ์ผิดปกติขึ้นแล้ว ทากาชิจึงตัดสินใจค้นหา “อดีต” ของเขาว่าอะไรกันแน่คือ “ความจริง”,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1607813341l/56262796._SX318_.jpg
BOOK_7Q45JBNENS,幻夜 下,"Keigo Higashino, 東野圭吾, 劉姿君, ",4.05,57,1,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1284826691l/9336480.jpg
BOOK_FIOVS99QLP,La Prophétie de l'abeille,"Keigo Higashino, Sophie Refle, ",3.31,108,10,"Un matin d’été, la voiture de l’ingénieur Yuhara pénètre dans le complexe de Nishiki Heavy Industries. C’est aujourd’hui que l’hélicoptère sur lequel il travaille depuis des années doit être livré à son commanditaire, l’Agence de défense du Japon. Sa femme et son fils l’accompagnent pour assister à la démonstration de vol. Yuhara se rend dans son bureau tandis que sa famille l’attend à la cafétéria en compagnie de l’épouse d’un collègue et de son petit garçon. Les deux enfants vont jouer dehors et réussissent à se glisser dans le hangar où se trouve l’hélicoptère, et même à bord de l’appareil. L’un des deux est encore dedans lorsque celui-ci se met à bouger. Bientôt, sous les yeux terrifiés de son compagnon de jeu, l’hélicoptère prend son envol. D’abord stupéfaits, les ingénieurs comprennent bientôt que l’appareil a été manipulé à distance.Moins d’une heure plus tard, l’hélicoptère s’immobilise au-dessus d’un réacteur nucléaire. Les autorités reçoivent un message signé de “l’Abeille du ciel” : l’appareil, chargé d’explosifs, s’écrasera sur le réacteur quand il aura épuisé son carburant si toutes les centrales du Japon ne sont pas mises immédiatement hors d’état de fonctionner…Dans ce thriller magistral publié pour la première fois au Japon en 1998, Keigo Higashino décrit en temps réel la menace d’une catastrophe nucléaire. Alliant l’art du rebondis sement à l’intelligence des situations, il compose une intri gue imparable, portée par la prescience du désastre à venir.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1367599346l/17880282.jpg
BOOK_T6WJOTESQS,祈りの幕が下りる時[Inori no Maku ga Oriru Toki],"Keigo Higashino, 東野 圭吾, ",4.17,197,26,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1383874603l/18759721.jpg
BOOK_W04FDO9Y49,东野圭吾的最后致意,"Keigo Higashino, 东野圭吾, ",3.32,41,1,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386254262l/19207872.jpg
BOOK_CJXH3OPT3F,プラチナデータ [Platina Data],"Keigo Higashino, 東野 圭吾, ",3.81,294,47,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1419073057l/15780344.jpg
BOOK_KQDDSYW8FN,さまよう刃 [Samayō yaiba],"Keigo Higashino, 東野 圭吾, ",3.93,194,22,There is no description.,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249630l/4310537.jpg
BOOK_0H2L34L7IY,ดื่มให้แก่ดวงตาของเธอ,"Keigo Higashino, เมธี ธรรมพิภพ, ",3.87,259,46,รวม 9 เรื่องสั้นหักมุมที่ดีที่สุดหลากหลายสีสัน ทั้งลึกลับ ตลกร้าย และอบอุ่นหัวใจ จากนักเขียนเบสต์เซลเลอร์เหนือมาตรฐาน ที่จะทำให้คุณรู้ซึ้งว่า ... เรื่องสั้นก็ยังต้องเป็น ‘เคโงะ’ ดื่มให้แก่ดวงตาของเธอ: ชายหนุ่มตกหลุมรักหญิงสาวปริศนาที่ซ่อนดวงตาไว้ใต้คอนแทกต์เลนส์บิ๊กอาย และเหตุการณ์ไม่คาดฝันก็เกิดขึ้นในวินาทีที่เธอเผยดวงตาที่แท้จริงให้เขาเห็น ปาฏิหาริย์แซฟไฟร์: เมื่อเด็กหญิงซึ่งผูกพันกับแมวจรจัด ได้รู้ว่าแมวตัวนั้นถูกรถชนตาย จึงรีบตามไปยังโรงพยาบาลสัตว์ ทว่าเธอกลับพบบางสิ่งที่แสนประหลาด … ราวกับมีปาฏิหาริย์! วันวาเลนไทน์ปีที่สิบ: นักเขียนนิยายหนุ่มชื่อดังได้รับการติดต่อจากแฟนเก่าที่ทิ้งเขาไปเมื่อสิบปีก่อน ให้มาพบกันในคืนวันวาเลนไทน์ โดยไม่รู้ว่าค่ำคืนนี้จะเปลี่ยนชีวิตเขาไปตลอดกาล ทารกให้เช่า: เมื่อหญิงคนหนึ่งไม่มั่นใจว่าตนจะทำหน้าที่แม่ได้สมบูรณ์หรือไม่ จึงไปเช่าหุ่นยนต์ทารกเพื่อจำลองการเลี้ยงลูก จนเกิดเป็นความรักจริงๆ ขึ้นมา ปริศนาคริสต์มาส: นักแสดงหนุ่มฆ่านักเขียนบทหญิงผู้ทรงอิทธิพลในวงการหวังจบสัมพันธ์ชู้สาว แต่หลังจากแน่นิ่งด้วยพิษยา ... เธอกลับไปปรากฏตัวในงานเลี้ยงคริสต์มาสต่อหน้าชายหนุ่มด้วยรอยยิ้ม! พร้อมอีก 4 เรื่องสั้นครบทุกรสทุกอารมณ์ สนุก สุข ซึ้ง สุดประทับใจ,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585402634l/52761352._SX318_.jpg
BOOK_9DEPM5P8WP,Heads 2,"Keigo Higashino, Motorō Mase, Olivier Vachey, Yuko K., ",3.83,66,3,"Le jeune Jun-itchi Naruse est inquiet. Il est sûr qu'une menace pèse sur lui, émanant du greffon cérébral (issu d'un psychopathe) qui est maintenant dans sa tête. Et sa rencontre avec le père de son donneur n'est pas faite pour calmer ses angoisses.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381254244l/12155078.jpg
BOOK_NMQN0M56W2,Ma Thuật Bị Cấm,"Keigo Higashino, Mia Nguyễn, ",3.52,482,88,"Nằm trong series điều tra của thanh tra Kusanagi và thiên tài phá án - nhà vật lý học Yukawa, câu chuyện bắt đầu bằng cái chết của một cô gái trẻ tại một khách sạn hạng sang ở Tokyo. Một thời gian sau, những vụ nổ kỳ quái liên tiếp xảy ra, khi ngoài đảo, lúc trên thuyền mà không ai biết vì sao. Cuộc điều tra chỉ được bắt đầu từ án mạng của một cây viết tự do, để rồi các mối liên hệ bất ngờ dần lộ diện.Nhưng lần này chân dung kẻ tình nghi lại là một “đệ tử tài giỏi ngoài sức tưởng tượng” đã được Yukawa truyền dạy nhiều kiến thức vật lý và khoa học. Làm thế nào để những thành tựu nghiên cứu không trở thành “ma thuật bị cấm” dưới bàn tay của tài năng đó? Lần này, Yukawa phải tự mình giải quyết câu hỏi lớn.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1578557522l/50368381.jpg
BOOK_8COD1SIV0M,"虛像的丑角 (伽利略, #7)","Keigo Higashino, 東野圭吾, 王蘊潔, ",3.92,48,2,本書包含七個短篇：「幻惑」、「透視」、「聽心」、「曲球」、「念波」、「偽裝」、「演技」，翻譯自日文《虚像の道化師》文庫本，與簡體中文版不同。曾經聽人說過，人的眼睛就像一台相機。既然這樣，有朝一日或許能運用科技分析死人的視網膜，進而得知那個人生前看到的最後影像。女演員神原敦子注視著駒井良介面如死灰的臉龐，怔怔地想著這件事。在他斷氣的前一刻，看到的應該是一個女人舉刀衝向他的瘋狂模樣，而敦子戴著手套的雙手正握著刀柄，刀子深深插進了他的胸口，宛如豎在小山上的十字架。敦子環視四周，眼前的場景多麼熟悉：命案現場是舞台，凶器是道具，只需要再找幾位警察跟她對對台詞，一場世紀大戲就要展開。警方很快便會發現屍體，她會被抓嗎？半吊子的演技無法蒙混過關，但她無須擔心，她可是位演技精湛的演員。幕起，女主角已走進聚光燈下，而即將與她演出對手戲的那位天才物理學家，能否揭開小丑的面具，看穿她精心佈下的虛像？,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503635097l/36073694.jpg
BOOK_7B234FDGOB,毒笑小説,"Keigo Higashino, 東野 圭吾, ",3.64,102,7,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381249863l/1995987.jpg
BOOK_FRRARD3GAL,白銀ジャック (実業之日本社文庫),"Keigo Higashino, 東野 圭吾, ",3.26,112,5,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381250456l/9536356.jpg
BOOK_XGO6P5NDW7,"Heads, Band 4","Keigo Higashino, Motorō Mase, Claudia Peter, ",3.80,61,7,"Junichi Naruse war ein besonnener, fröhlicher junger Mann, frisch verliebt, künstlerisch begabt, optimistisch in die Zukunft mit seiner Freundin planend. Doch nach einer Gehirntransplantation ist er wie ausgewechselt. Hysterisch und aggressiv reagiert er auf seine Umwelt, fühlt sich bedroht, hintergangen, kann niemandem mehr trauen. Wie konnte es dazu kommen? Wie ist es möglich, seinen Charakter so extrem zu verändern?! Auf welche Weise können die Charakterzüge des Spenders der implantierten Hirnhälfte Einfluss nehmen? Junichi lässt nicht locker, lässt sich nicht aufhalten bei der Suche nach der Wahrheit...Letzte Runde für HEADS - das nervenzerfetzende Finale...!",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1382084656l/10737209.jpg
